요리명,탄수화물(g/100g),단백질(g/100g),지방(g/100g)
표고버섯덮밥,19.4,13.1,6.3
당근라페덮밥,13.2,7.9,8
에그포테이토샐러드,19.9,9,13.7
무채비빔밥,19.9,8.1,13.2
토마토계란볶음밥,31.2,6.7,11.1
양파덮밥,24.2,13.6,4.2
감자덮밥,26.9,8.2,4.5
시금치계란볶음,32.1,14,10.3
치킨브로콜리볶음,34.7,12.4,6
브로콜리두부덮밥,24.4,15.7,3.8
베이컨브로콜리덮밥,26.7,8.7,10.9
버섯미역국,33.4,10.3,10.9
청경채된장국,33.8,14.5,7.8
양송이스프,14.7,16.4,7.5
감자양파국,15.8,6.4,5.3
콩나물불고기덮밥,17.9,15.8,14.7
순살치킨비빔밥,34.2,10.6,8.6
찹스테이크덮밥,18,12,12.2
데리야끼삼겹덮밥,10.2,9.7,14.4
버섯야채죽,18.4,7.7,13.8
채소계란죽,16.3,9.5,6.2
매운어묵볶음,25.7,12.7,13.6
치킨카레볶음밥,28.6,16.5,4
버섯소고기찜,10.6,13.5,10.1
치즈버섯볶음,28.8,10.4,13.6
참치김치찌개,33.6,13.3,2.2
닭가슴살버섯볶음,22,11.6,6.8
닭가슴살스파이시덮밥,16.5,13.7,5.8
야채쌈정식,19.2,17.9,5.4
두부찜정식,22.6,12,11.4
치킨텐더정식,19,9.9,9.2
햄야채덮밥,30,15.6,2.9
닭다리살찜,34.1,9.3,3.7
간장닭구이,29.4,7,13.5
고추장오리볶음,11.7,10,10.2
명란두부덮밥,15.4,10.2,12.6
차돌김치덮밥,17.9,8.9,5.5
훈제연어정식,14.9,11.6,12.9
우엉조림정식,12.6,14.1,10.1
삼겹살숙주볶음,24.7,8.2,6.2
시금치두부무침,14.7,8.2,9
감자치즈구이,27.6,10.4,4.1
브로콜리계란덮밥,24.2,15.5,14.6
참치오므라이스,21.7,6.4,7.4
버섯카레덮밥,16.7,15.7,6.9
달걀김치덮밥,22.4,7.8,14.7
닭봉오븐구이샐러드,11.3,11.6,13.3
오징어볶음정식,34.2,12.3,8
소세지볶음정식,24.4,17.3,2.7
닭가슴살샌드위치샐러드,12.9,12.6,8.2
참치파프리카볶음덮밥,16.1,12.6,3.5
김치오믈렛샐러드,37.4,9.4,10.7
두부계란전덮밥,38.2,6.1,13.1
마파두부샐러드,22.9,17.1,13.5
닭가슴살미트볼스튜,25.5,19.4,11.1
닭고기크림스튜덮밥,28.7,6.4,13.4
김치우동전골,17.7,15.2,9.6
계란두부덮밥정식,18,6.2,5.7
표고버섯덮밥정식,32.5,15.7,4.9
당근라페덮밥덮밥,14.7,16.3,6.2
에그포테이토샐러드정식,34.3,11.7,2.9
무채비빔밥볶음,16.7,18.1,4.8
토마토계란볶음밥볶음,21.2,9.9,3.1
양파덮밥샐러드,10.2,13.9,10.3
감자덮밥죽,24.6,13.2,8.6
시금치계란볶음스프,10.5,9.6,11.6
치킨브로콜리볶음전골,31.8,7.6,5.9
브로콜리두부덮밥볶음,20.5,15.5,8.8
베이컨브로콜리덮밥스프,28.3,9.4,9.2
버섯미역국정식,26.4,19.5,8.1
청경채된장국덮밥,25.3,8.9,6.4
양송이스프스튜,26.7,16.5,2.5
단호박스프구이,15.5,16.4,9
감자양파국스튜,22.2,14.4,3.4
순살치킨비빔밥전골,26.3,8.1,2.1
찹스테이크덮밥덮밥,32.1,9.4,8.8
데리야끼삼겹덮밥스튜,38.9,12.2,13.9
버섯야채죽덮밥,27.6,14.7,10.5
참치김치찌개정식,16.2,15.1,2.1
우엉조림정식샐러드,15.2,17.6,13.1
삼겹살숙주볶음스튜,15.9,8.5,14.2
닭가슴살로제파스타스튜,36.6,16.8,5.3
시금치두부무침정식,35.6,17.9,5.3
브로콜리계란덮밥전골,12.7,16.9,8.5
참치오므라이스덮밥,39.8,18.2,2.8
버섯카레덮밥스튜,39.2,7.6,3.5
달걀김치덮밥스튜,10.9,10,5.6
두부고추장덮밥스튜,39.9,10.1,11.3
된장참치비빔밥전골,20.3,14,6.5
청경채두부볶음정식,34.6,6.6,5.9
고등어구이샐러드,36.9,10.5,4.4
오징어볶음스튜,13.7,20,6.6
제육김치볶음스튜,23.2,12.1,7.4
소고기장조림볶음,16,7,10.3
소세지볶음스튜,25.2,15.8,13.2
참치두부조림전골,21.1,13.8,14.5
계란스크램블샐러드,30,15.1,8.3
브로콜리닭가슴살볶음스프,37.1,11.3,4.9
돼지고기버섯볶음죽,28.1,15.5,14.9
닭가슴살샌드위치정식,10.6,8.3,11.3
김치오믈렛정식,11.7,13.6,8
두부계란전정식,16.7,9.4,6.2
버섯구이샐러드,37.7,12.6,4.9
버섯불고기전골덮밥,36.5,16,4.3
닭가슴살미트볼스프,17.1,10.2,2.6
닭가슴살오믈렛덮밥,13.2,19,7.3
닭고기크림스튜정식,18.8,14.4,2.3
무쌈말이정식,34.3,17.8,4.3
치즈버섯볶음정식,29.6,19.9,6.6
간장닭구이덮밥,21,6.4,2
버섯카레덮밥정식,31.9,7.9,4.7
두부고추장덮밥정식,38.4,14.3,3.1
닭봉오븐구이덮밥,10.7,13.9,10.1
제육김치볶음정식,11.4,19.8,13.6
돼지갈비찜정식,34.6,10.6,6.1
소세지볶음덮밥,26.6,11.4,10.1
참치두부조림덮밥,27.7,13.4,7.9
돼지고기버섯볶음정식,16.5,12.4,2.6
김치오믈렛전골,16.1,11.9,11.3
연근조림샐러드,34.8,16.7,4
김치두부전골스튜,21.2,9.5,4.1
버섯불고기전골샐러드,18.3,15.6,9
닭가슴살오믈렛전골,18.4,9.1,2.5
두부조림전골,17.5,9.1,2.5
버섯계란찜구이,34.1,8.6,7.4
감자조림볶음,21.2,18.6,6.8
두부샐러드죽,28.1,13.2,2.1
닭가슴살구이샐러드덮밥,34.3,18.7,4.5
불고기덮밥샐러드정식,25.6,9.6,14.4
새우샐러드전골,14.1,16.6,14
닭가슴살치즈구이정식,32.3,18,4.5
감자버섯볶음구이,38.3,7.7,3.4
두부야채덮밥구이,19.8,12,2.2
채소볶음밥정식,35.8,6.4,13.2
훈제오리볶음밥죽,24.7,17.4,3.7
계란두부덮밥구이,16.4,16.7,6.8
청경채버섯볶음구이,30.3,15.2,10.1
표고버섯덮밥스프,10.8,12.1,13.5
토마토계란볶음밥정식,35.5,13.8,13.9
양송이스프정식,25.5,15.7,3.1
콩나물불고기덮밥정식,18.2,18.5,12.9
찹스테이크덮밥정식,23.1,10.7,10.5
닭다리살찜정식,31.8,18.3,5.7
브로콜리닭가슴살볶음정식,38.9,18.3,10.4
참치파프리카볶음정식,15.3,15.1,12.5
야채오믈렛정식,30.8,8.3,10.7
김치오믈렛볶음,35,15,3.6
연근조림죽,18,14.4,8.3
버섯구이전골,18.3,10.9,2
애호박볶음덮밥,18.7,8.7,14.4
마파두부정식,27.2,12.7,7.2
닭가슴살미트볼샐러드,15.9,8.2,9.6
닭가슴살오믈렛구이,23.8,9.8,7.7
차돌된장전골정식,23,6,5.1
두부조림스프,37.6,10.9,9
닭고기크림스튜스프,39.1,7.4,6.7
두부샐러드스프,28.1,18.1,12.3
닭가슴살구이샐러드구이,17.7,8.4,12.6
새우샐러드볶음,17.5,16.5,14.5
가지구이스프,11.4,9,7
감자버섯볶음전골,34.8,18.8,3.9
두부야채덮밥죽,16.1,7.2,7.5
낫또비빔밥정식,11.9,18,5.5
훈제오리볶음밥볶음,39.5,12.8,4.4
가지두부볶음덮밥,35.6,8.2,9.4
양송이스프덮밥,18.8,16.6,12.9
단호박스프덮밥,20.1,14.4,7
치킨카레볶음밥정식,26.3,6.1,7.5
참치김치찌개덮밥,33.3,17.9,13.1
된장참치비빔밥정식,13.4,10.8,4.2
청경채두부볶음,30.1,19.1,5.4
김치오믈렛덮밥,19.3,8.3,5.3
닭가슴살미트볼덮밥,32,10,14.4
버섯계란찜정식,19.5,6.2,11
두부샐러드정식,31.7,8.2,11.3
단호박닭가슴살스튜정식,23.4,13.7,9.9
에그포테이토샐러드덮밥,25.5,15.4,6.2
시금치계란볶음덮밥,27.3,10.6,8.3
어묵우동스프,33.9,11.4,7.5
비빔된장국수정식,22.7,10.5,14.6
삼겹살숙주볶음덮밥,23.7,16,3.5
닭가슴살로제파스타정식,12,19.5,6.3
시금치두부무침샐러드,18.4,18.9,14
달걀김치덮밥정식,33.8,9.9,3.5
양송이스튜덮밥,19.1,6.6,5.3
야채오믈렛덮밥,23.1,13.7,9.3
김치두부전골덮밥,10.9,8,14
두부조림정식,29.4,8.6,14.6
감자조림정식,13.4,12.2,6.8
단호박닭가슴살스튜덮밥,15,12.5,9.8
표고버섯덮밥구이,16.4,14.9,12.3
당근라페덮밥정식,35,8.6,7.9
양파덮밥정식,34.3,11.6,5.9
감자덮밥덮밥,36.6,17.2,3.1
시금치계란볶음샐러드,39.7,9.8,12
치킨브로콜리볶음덮밥,10.5,13.3,7.7
브로콜리두부덮밥스튜,28.6,18.2,8.2
버섯미역국스프,22.9,13.1,2.5
청경채된장국구이,37.7,16.8,9.3
양송이스프볶음,39.9,6.3,3.2
단호박스프정식,33.7,17.8,12.5
감자양파국전골,33.8,19.5,2.6
버섯야채죽죽,22.3,14.4,3.2
어묵우동정식,32.3,16.7,12.4
치킨카레볶음밥전골,14.3,11.9,10.1
치즈버섯볶음볶음,30.6,6.4,10.7
참치김치찌개샐러드,26.1,11.9,10.5
닭가슴살버섯볶음볶음,10.9,16.6,14.8
오이무침덮밥전골,16.8,11.2,11.4
닭다리살찜구이,19.7,16.5,6.2
마파두부스프,32.1,7.6,11.3
닭가슴살미트볼볶음,24.3,12.1,3.7
차돌된장전골샐러드,31,10.3,4
두부조림덮밥,32.8,14.3,9.2
버섯계란찜전골,14.6,14.2,6.2
두부샐러드스튜,39,11.1,12.8
닭가슴살구이샐러드스튜,24.7,7.9,13.9
스테이크샐러드정식,37.5,16.5,3.8
새우샐러드죽,21.3,17.4,12.6
가지구이정식,17.4,18.6,2.2
무쌈말이스튜,22.5,17.8,10.5
감자버섯볶음덮밥,22.5,6.7,6
두부야채덮밥스프,37.3,9.9,11
낫또비빔밥전골,13.2,8.7,5.4
계란두부덮밥볶음,37.4,10,2.4
청경채버섯볶음죽,16.3,12.1,2.2
에그포테이토샐러드스프,29.4,12.5,14.4
무채비빔밥덮밥,29.8,13,8.5
치킨브로콜리볶음정식,11,15.3,4.6
베이컨브로콜리덮밥구이,29.5,9.5,8.5
버섯미역국볶음,27,14.7,7.6
청경채된장국전골,32.8,16.9,3.1
순살치킨비빔밥정식,10.4,14.9,7.3
버섯소고기찜정식,20.3,19.7,2.1
간장닭구이샐러드,14.1,18.7,6.3
훈제연어정식샐러드,11.3,10.3,6.7
우엉조림정식전골,37.2,16.9,4.2
시금치두부무침죽,37.9,14.4,2.1
브로콜리계란덮밥스프,15.8,11,3.9
달걀김치덮밥샐러드,14.6,18.1,13.5
두부고추장덮밥볶음,34.3,11.8,4.3
된장참치비빔밥,27.6,10.3,4.3
고등어구이정식,27.3,10.5,7.4
닭봉오븐구이정식,29,19.2,14
오징어볶음구이,17.6,12.7,10.6
제육김치볶음볶음,11.9,7.3,5
소고기장조림덮밥,37,14.8,10.8
소세지볶음구이,39,14.8,11.6
참치두부조림스프,19.3,13.7,11.2
계란스크램블전골,31.9,15.3,13.3
브로콜리닭가슴살볶음구이,19.3,10.8,5.8
야채오믈렛구이,39.3,7,3.1
두부계란전전골,29.2,11.1,10.3
낙지볶음전골,23.5,11.1,2.5
버섯불고기전골구이,28.6,11.2,6.5
마파두부죽,38.4,7.4,4.6
닭가슴살미트볼정식,34.2,19.6,2.5
버섯계란찜덮밥,26.5,18.8,13.9
스테이크샐러드덮밥,38.4,14.1,6
감자버섯볶음정식,27.5,10.2,6.7
가지두부볶음정식,32.1,17.5,14.6
시금치계란볶음정식,19.1,17.3,14.3
감자양파국정식,18.4,10,9.2
치즈버섯볶음샐러드,14,7.1,4.6
닭가슴살버섯볶음덮밥,39,10.5,13.3
닭가슴살스파이시덮밥볶음,19.8,8.7,13.1
두부찜정식스튜,22.3,10,9.2
치킨텐더정식볶음,15.6,14.3,6.2
햄야채덮밥샐러드,30.4,15.2,14.8
차돌김치덮밥스튜,14.6,13.5,10.2
삼겹살숙주볶음볶음,20.3,16.7,3.4
닭가슴살로제파스타스프,39.5,9,10
감자치즈구이죽,21.8,17.1,7.3
브로콜리계란덮밥볶음,16.7,13.5,10.9
두부고추장덮밥샐러드,31.9,9.4,14.7
닭봉오븐구이구이,27.6,9,10.1
돼지갈비찜구이,32.4,10.5,4.4
계란스크램블죽,24.7,7.9,13.7
닭가슴살샌드위치덮밥,10.6,8.3,2.9
참치파프리카볶음전골,11,11.2,6.9
연근조림볶음,24.7,16.8,10
버섯구이볶음,16.8,12.6,6.5
낙지볶음덮밥,23.7,16.7,13.3
두부조림스튜,25.7,18.9,9.4
버섯계란찜샐러드,27.6,18,3.5
감자조림스튜,32,18.9,4.8
두부샐러드덮밥,37.4,17,12.8
스테이크샐러드볶음,26,7.3,9.1
불고기덮밥샐러드죽,24.4,8.2,5.6
닭가슴살치즈구이죽,16.9,12.8,13.6
김치우동스프,33.2,7.8,11.6
청경채버섯볶음전골,38.2,18,2.8
표고버섯덮밥스튜,10.1,13.8,6.6
양파덮밥스튜,15.9,9.4,2.3
찹스테이크덮밥구이,33.2,13.4,5.4
매운어묵볶음정식,26.9,8.5,11.7
치킨카레볶음밥샐러드,31.2,14.6,4.8
버섯소고기찜스튜,14.8,10.6,11.6
치즈버섯볶음구이,22.4,16.9,13.9
두부찜정식스프,28.4,19.2,7.3
치킨텐더정식스프,23.3,13.1,7.1
비빔된장국수덮밥,34.9,6.9,8.8
오이무침덮밥정식,36.8,6.2,11.8
삼겹살숙주볶음샐러드,11.5,7.9,15
마파두부볶음,11.1,18.1,7.9
닭가슴살오믈렛샐러드,14.6,18.3,12.7
무쌈말이샐러드,30.3,14.5,2.7
청경채버섯볶음정식,30.4,14.9,10.8
에그포테이토샐러드볶음,13,12.9,11.1
양파덮밥전골,33.7,15.8,3.8
베이컨브로콜리덮밥스튜,22,16.1,13.9
양송이스프스프,27.2,18.5,8.9
콩나물불고기덮밥볶음,20.8,8.2,14.9
순살치킨비빔밥스튜,29.7,19.6,2.7
치킨카레볶음밥구이,14.9,17,6.2
햄야채덮밥죽,10.6,12.9,2
간장닭구이스프,18,13.9,9.4
고추장오리볶음덮밥,17.9,9,6.7
삼겹살숙주볶음정식,17.3,19.9,7.1
감자치즈구이샐러드,33.8,14,12.9
브로콜리계란덮밥죽,21.1,18,8.4
참치오므라이스볶음,18.2,16,7.8
두부고추장덮밥덮밥,37.9,10.5,8.6
된장참치비빔밥샐러드,39.3,8.4,13
닭봉오븐구이볶음,24.9,15.3,6.6
제육김치볶음스프,26.1,12.8,13
돼지갈비찜죽,14.5,19.5,12.9
브로콜리닭가슴살볶음샐러드,17.9,9.3,3.8
양송이스튜스튜,38.9,9.2,11.9
닭가슴살샌드위치죽,23,19.3,14.3
김치오믈렛스프,17.8,19.5,5.2
두부계란전구이,38.6,15.1,4.1
닭가슴살미트볼전골,22.1,7.2,10.1
버섯계란찜죽,38.1,16.3,6.7
닭고기크림스튜볶음,10.8,9.6,3.3
불고기덮밥샐러드샐러드,39,14,2.8
새우샐러드샐러드,12,11.4,14.4
가지구이샐러드,36.3,17.5,12.2
닭가슴살치즈구이볶음,20,19.1,14.4
두부야채덮밥덮밥,23.5,11.9,7.4
김치우동샐러드,15.5,8.9,8.7
훈제오리볶음밥정식,24.8,9.7,7.6
가지두부볶음전골,24.1,18.2,10.1
토마토계란볶음밥샐러드,34.6,7.1,6.4
감자덮밥샐러드,11.6,9,6
시금치계란볶음구이,39.5,13.7,2.9
청경채된장국샐러드,19.6,8.6,2
단호박스프전골,35.7,13.2,2.3
콩나물불고기덮밥스튜,26.9,8.1,7.5
어묵우동스튜,29.8,19.5,12.6
버섯소고기찜죽,28.1,17.7,3.7
치즈버섯볶음덮밥,16.2,16.3,9
참치김치찌개스튜,29.6,10.5,6.5
닭가슴살스파이시덮밥스튜,30.8,15.8,8.5
두부찜정식정식,16.4,15,13.6
차돌김치덮밥볶음,38.3,12.6,5.7
훈제연어정식스튜,20.2,9,7.7
닭가슴살로제파스타죽,28.5,18.7,9
된장참치비빔밥구이,12.6,8.3,11.2
고등어구이구이,25.6,7.1,12
소고기장조림전골,33.3,15.2,2
계란스크램블구이,38.7,14.6,7.8
돼지고기버섯볶음샐러드,22.2,11.6,6.6
양송이스튜샐러드,18.4,13.6,9.6
참치파프리카볶음스프,32.3,18.4,7.8
두부계란전볶음,36.6,10,5.1
애호박볶음구이,39.6,9.4,12.7
차돌된장전골덮밥,13.9,19.8,2.4
두부샐러드볶음,31.4,6.5,4.4
불고기덮밥샐러드스프,20.9,15.3,14.6
새우샐러드덮밥,36.7,11,9.7
단호박닭가슴살스튜스프,28.2,15.3,11.6
가지구이전골,38.4,14.4,10.1
무쌈말이볶음,37.7,19.1,4.3
닭가슴살치즈구이스프,38.1,13.7,6.7
두부야채덮밥정식,27.7,9.8,2.8
계란두부덮밥스튜,18.7,17.5,7.7
표고버섯덮밥전골,37.4,15.6,12.3
에그포테이토샐러드죽,23,10.8,7.7
무채비빔밥정식,18.5,11.7,7.4
시금치계란볶음볶음,16.8,15.3,10.1
찹스테이크덮밥스프,29.7,16.2,10.6
버섯야채죽정식,24.5,19.7,9.4
채소계란죽덮밥,35.8,11.9,7
매운어묵볶음덮밥,10.5,11.3,11.5
야채쌈정식정식,28.3,8.3,7.5
치킨텐더정식스튜,35.8,11.9,10.1
비빔된장국수볶음,36.2,10.2,9.9
오이무침덮밥스튜,25.8,18,14.7
차돌김치덮밥정식,25.8,13.3,9.2
감자치즈구이스튜,38.8,18.7,11.8
제육김치볶음전골,36.2,14.4,2.2
닭가슴살샌드위치구이,39.8,13.7,8.2
야채오믈렛스프,28.9,15.1,13.2
낙지볶음볶음,21.3,15.6,11
버섯불고기전골정식,23.1,12.9,5.9
차돌된장전골구이,31.5,8.8,10.6
닭고기크림스튜전골,28.5,7.4,6.4
단호박닭가슴살스튜전골,15.7,18.3,9.2
닭가슴살치즈구이덮밥,17.6,15,6.6
훈제오리볶음밥전골,16.6,8.2,13.2
청경채버섯볶음덮밥,36.7,12,4.2
감자덮밥정식,12.2,10.3,11.4
브로콜리두부덮밥구이,20.6,14.6,11.1
버섯미역국샐러드,36.1,7.4,11
감자양파국덮밥,33.9,10,7.6
순살치킨비빔밥죽,34.9,15.1,14.5
데리야끼삼겹덮밥샐러드,23.6,13.3,7.8
양송이스튜정식,37.2,18.7,10.6
버섯구이덮밥,14.2,13.7,5.5
닭가슴살미트볼구이,18.2,19.4,6.8
브로콜리두부덮밥정식,35.2,14.5,3.8
청경채된장국정식,11,11.7,13.7
채소계란죽정식,20,10,11.7
치킨텐더정식구이,35.5,16.6,4
비빔된장국수죽,25.5,14.1,12.9
고추장오리볶음정식,13.6,10.5,11.5
명란두부덮밥구이,11.2,11,11.1
시금치두부무침볶음,29.5,18.7,14.5
감자치즈구이볶음,26,10.8,14.9
소고기장조림정식,12.8,16.4,4.1
두부계란전샐러드,25.3,17.5,13.3
버섯구이스프,19.6,16.6,9.3
버섯불고기전골볶음,17.5,7,11.1
닭가슴살오믈렛죽,15.2,15.3,12.9
감자조림구이,37.3,9.2,12.6
채소볶음밥덮밥,37.4,18.7,6.7
가지두부볶음스프,25.8,15.5,3.8
청경채버섯볶음샐러드,16.8,18.5,7.5
감자덮밥스튜,19.6,18.3,9.2
브로콜리두부덮밥스프,25.7,12.5,2.6
버섯미역국덮밥,19.5,9.5,7.4
버섯소고기찜덮밥,16.3,13.5,10.2
닭가슴살버섯볶음정식,13.4,11,8.6
닭가슴살로제파스타샐러드,28.5,9.6,11
계란스크램블정식,18.7,19.6,6.5
브로콜리닭가슴살볶음덮밥,20.5,18.7,7
연근조림덮밥,33.5,18.5,8.9
애호박볶음정식,35.5,19.5,6.8
무쌈말이덮밥,32.8,9,4.5
당근라페덮밥죽,11.4,15.9,2.4
무채비빔밥스튜,28,8.9,13.5
토마토계란볶음밥스프,17.9,13.4,7.5
치킨브로콜리볶음볶음,22.2,9.9,4.4
버섯야채죽전골,23.6,16.3,3.9
치킨카레볶음밥죽,13.7,17.7,8.5
훈제연어정식덮밥,36.2,19.1,8.3
삼겹살숙주볶음전골,25.1,14.7,12.2
닭가슴살로제파스타볶음,32.8,18.6,2.4
시금치두부무침스프,37.5,16.1,11.8
참치오므라이스스튜,13.6,11.6,14.7
청경채두부볶음스프,16.4,6.2,5.7
닭봉오븐구이전골,38.1,12,12.5
돼지고기버섯볶음구이,36.2,16.8,5.6
버섯구이정식,26.6,16.4,2.9
김치두부전골스프,23.7,12.9,4.7
두부조림샐러드,33.4,8.2,3.2
불고기덮밥샐러드전골,26.7,13.2,13.3
단호박닭가슴살스튜죽,17.8,8.9,4.9
채소볶음밥샐러드,14.7,15.2,10.8
훈제오리볶음밥스튜,25.5,13.8,5.6
베이컨브로콜리덮밥샐러드,26.7,10.6,5.3
단호박스프스튜,15.2,13.9,2.3
콩나물불고기덮밥스프,32.3,17.8,4.8
찹스테이크덮밥볶음,25.4,19.1,11.5
어묵우동죽,14,8.5,13.4
치킨카레볶음밥볶음,20.5,18.4,8.6
야채쌈정식스프,17.2,10,7.9
닭다리살찜전골,27.2,12.1,3.2
명란두부덮밥죽,35.4,8.9,13.3
감자치즈구이정식,33,8.4,11.8
버섯카레덮밥스프,31.1,19.7,5.7
닭봉오븐구이스튜,15.5,11.9,13.6
소세지볶음샐러드,31.6,19.4,13.4
계란스크램블덮밥,14.8,14.9,6.5
김치두부전골정식,26.6,7.6,2.3
불고기덮밥샐러드덮밥,32.1,15.5,8.8
가지구이구이,16.3,17.5,2.8
감자버섯볶음스프,27.3,9.1,13
채소볶음밥볶음,35.6,6.6,10.5
김치우동볶음,12.8,15.1,5.4
무채비빔밥스프,16.3,19.9,9
오이무침덮밥죽,34.9,9.2,13.5
닭다리살찜죽,30.9,14,3.4
닭가슴살로제파스타덮밥,26.3,18.4,5.3
브로콜리계란덮밥정식,17.2,12.9,9.2
두부고추장덮밥죽,34.6,8.2,10.2
고등어구이덮밥,11.9,11.2,8.7
야채오믈렛샐러드,12.2,6.2,4.5
스테이크샐러드구이,33.1,14.2,4.4
채소볶음밥구이,35.5,6.6,6.9
에그포테이토샐러드구이,21.5,9.1,12.9
양파덮밥볶음,22.2,17.1,5.6
감자덮밥볶음,13.7,19.4,8.4
찹스테이크덮밥샐러드,33.3,12.2,12
명란두부덮밥정식,19.5,13.7,3.8
삼겹살숙주볶음구이,26.5,17.6,4.9
감자치즈구이스프,37.1,10,11
달걀김치덮밥스프,37.9,12.6,9.6
청경채두부볶음스튜,15.2,11.4,6
제육김치볶음죽,22,16.9,6.9
돼지고기버섯볶음볶음,16.2,14.5,2.8
차돌된장전골죽,29.9,12.8,10.7
낫또비빔밥스튜,36.4,9.9,9
계란두부덮밥전골,21.8,10.1,12.6
가지두부볶음볶음,36,15.2,5.2
표고버섯덮밥덮밥,17.2,19,6.3
당근라페덮밥샐러드,11,14.1,10.5
감자덮밥구이,16.2,16.7,3.6
참치김치찌개전골,25.4,15.9,13.4
닭가슴살버섯볶음샐러드,32.1,17.3,14.6
야채쌈정식볶음,25.2,12.2,5.9
돼지고기버섯볶음덮밥,37.3,9.4,3.6
야채오믈렛스튜,23.6,13.3,11.7
닭가슴살오믈렛볶음,25.1,13.7,10.7
닭고기크림스튜샐러드,18.7,7.9,2.2
단호박닭가슴살스튜볶음,25.6,12.5,11.2
김치우동정식,31.4,15,10.6
버섯야채죽볶음,13.9,16.9,12.4
닭가슴살버섯볶음스튜,22.6,11.3,11.9
베이컨브로콜리덮밥정식,30.9,6.7,6.4
청경채두부볶음덮밥,16.6,11.2,12.9
닭가슴살구이샐러드정식,17.5,17.2,12.3
가지두부볶음샐러드,37.6,13.4,10.7
참치두부조림정식,24.8,9.3,14.2
양송이스프죽,31.4,14.3,13.2
닭가슴살오믈렛정식,11.6,7,2.3
참치오므라이스정식,12.5,12.8,9.7
햄야채덮밥정식,37.1,11.1,11.7
연근조림정식,26.5,11.3,8.2
새우샐러드스튜,14.2,15.7,14.6
데리야끼삼겹덮밥정식,35.7,18.4,2.3
비빔된장국수샐러드,27,16.5,6.7
버섯카레덮밥전골,38.6,8.3,7.7
청경채된장국스튜,30.3,12.8,13.1
비빔된장국수스튜,28.1,10.2,13.4
닭다리살찜덮밥,12,9.6,8.3
간장닭구이정식,19.8,8.7,9.8
소고기장조림스튜,27.9,15.6,10
새우샐러드정식,14.9,12,11.2
양송이스프전골,37.9,11,9.4
데리야끼삼겹덮밥볶음,20.3,8,8.8
제육김치볶음덮밥,20,11.7,5.9
두부조림구이,34,12.6,12.9
닭가슴살스파이시덮밥정식,16.4,14.5,7.7
두부계란전죽,18.4,19,12.8
낙지볶음정식,39.4,16.7,14.7
참치오므라이스구이,30.6,20,9.9
오징어볶음전골,29,19.8,4.8
무쌈말이전골,36.4,8.3,2.1
닭가슴살치즈구이샐러드,35.5,9.4,3.4
낙지볶음샐러드,10.6,9.4,10.6
마파두부스튜,16.1,11.6,14.2
포크커틀릿스튜,17.8,8.5,10.6
훈제오리정식,27.4,18.5,5.7
버섯전덮밥,12,14.2,14.2
오삼불고기리조또,33.4,18.8,4.3
두부김치피자,37.8,10.3,14.9
훈제오리샐러드,11.2,9,14.1
스파이시닭가슴살피자,35.3,17.3,6.3
두부김치볶음,13.5,11.6,6.3
햄버그스테이크덮밥,16.4,11.2,2.6
간장치킨덮밥,26.1,19.5,6.4
포크커틀릿피자,14.6,12.8,14.5
고등어조림덮밥,21.6,6.9,4.2
스파이시닭가슴살스테이크,24,24,10.6
찜닭그라탱,29.5,14.6,7.8
매운어묵탕정식,23.6,16.2,7.6
닭갈비그라탱,23.1,19,5.7
차돌박이리조또,16.8,6.2,2.8
차돌박이샐러드,36.9,14.8,4.8
고등어조림피자,34.3,11.2,14.5
고추참치볶음스테이크,33.2,17.5,2.5
버섯스튜정식,25.4,13.9,13.6
간장계란덮밥덮밥,13.1,13.2,10.7
닭가슴살피자샐러드,34.8,9.8,9
훈제오리피자,12.1,7.8,3.8
된장우동그라탱,28.2,13.1,10.9
낙지덮밥스프,12.8,9.9,4.3
고구마스프스테이크,20.3,7.2,5.1
브로콜리스프덮밥,35,19.7,14.9
오삼불고기전골,32.4,11.7,10.1
깐풍기죽,38.3,14.5,9
비빔우동전골,24.7,9.4,3.4
고추장닭볶음스프,16,11.1,10.1
연어덮밥정식,35.8,6.6,14.5
차돌박이스테이크,39.4,14.7,5.5
된장우동샐러드,19.4,19.4,15
치킨텐더롤전골,33.7,13.8,11.5
채소구이정식,35.4,7.9,10.2
간장계란덮밥정식,32.5,11.4,4.6
돈까스피자,12.8,14.6,13.8
채소샐러드덮밥,14.6,7.4,11.5
비빔우동샐러드,33.8,8.4,7.9
오코노미야끼피자,19.9,15.8,10.1
훈제연어롤정식,39.6,12.3,13.1
해물짬뽕그라탱,31.9,17.3,10.1
두부김치덮밥,18.5,13.2,6.4
훈제연어롤리조또,27.9,15.7,7.1
해물짬뽕덮밥,37.6,14.2,5.6
연어덮밥스프,14.2,7.4,3.9
훈제연어롤그라탱,24.5,16.6,7.6
유자소스닭구이전골,20.8,15.2,12.5
두부김치스프,10.1,15.5,2.7
채소샐러드피자,19.9,15.5,13.4
버섯스튜리조또,24.9,15.7,14.3
깐풍기스튜,19.5,15,3.8
고등어조림스테이크,14.8,18.7,2.9
청경채볶음볶음,37.9,11.8,5.4
치킨텐더롤볶음,31.6,15,10.7
두부스테이크샐러드,37.4,19.1,3.6
두부스테이크덮밥,25,10.8,11.9
두부스테이크전골,34.6,17.5,11.2
계란말이볶음,17.5,8.9,2.4
